지점번호,total,요일,Latitude_y,Longitude_y
A-01,47584.26666668373,0.0,37.56928,126.9518
A-01,48544.00000001198,1.0,37.56928,126.9518
A-01,48866.266129036965,2.0,37.56928,126.9518
A-01,49812.88617885847,3.0,37.56928,126.9518
A-01,50691.33606556397,4.0,37.56928,126.9518
A-01,44146.79661015644,5.0,37.56928,126.9518
A-01,38483.71666665854,6.0,37.56928,126.9518
A-02,51761.830000015645,0.0,37.572990000000004,126.9662
A-02,52975.38613861794,1.0,37.572990000000004,126.9662
A-02,53441.269230764505,2.0,37.572990000000004,126.9662
A-02,54008.72115383163,3.0,37.572990000000004,126.9662
A-02,55004.2843137052,4.0,37.572990000000004,126.9662
A-02,47623.69072163591,5.0,37.572990000000004,126.9662
A-02,42694.400000035734,6.0,37.572990000000004,126.9662
A-03,21792.517857140614,0.0,37.58925,126.9714
A-03,22892.295652172055,1.0,37.58925,126.9714
A-03,22550.862068964736,2.0,37.58925,126.9714
A-03,22912.570175439083,3.0,37.58925,126.9714
A-03,23574.535714287253,4.0,37.58925,126.9714
A-03,19956.93636363822,5.0,37.58925,126.9714
A-03,16699.500000001208,6.0,37.58925,126.9714
A-04,9118.710526314822,0.0,37.59691,126.9876
A-04,9402.54310344791,1.0,37.59691,126.9876
A-04,9326.914529914613,2.0,37.59691,126.9876
A-04,9481.175438597209,3.0,37.59691,126.9876
A-04,9841.09482758709,4.0,37.59691,126.9876
A-04,8362.009009009616,5.0,37.59691,126.9876
A-04,7070.887931033441,6.0,37.59691,126.9876
A-05,37293.97101449843,0.0,37.57651,126.9876
A-05,37385.159420292606,1.0,37.57651,126.9876
A-05,37946.91044776228,2.0,37.57651,126.9876
A-05,38769.23188405811,3.0,37.57651,126.9876
A-05,38361.92753623117,4.0,37.57651,126.9876
A-05,34386.31818181567,5.0,37.57651,126.9876
A-05,32646.550724631103,6.0,37.57651,126.9876
A-06,27181.17241377585,0.0,37.5831,127.0009
A-06,27628.403508757903,1.0,37.5831,127.0009
A-06,27394.119658109536,2.0,37.5831,127.0009
A-06,27998.452173910122,3.0,37.5831,127.0009
A-06,28341.92982456339,4.0,37.5831,127.0009
A-06,26019.000000011416,5.0,37.5831,127.0009
A-06,24030.612068996452,6.0,37.5831,127.0009
A-07,25672.71698112421,0.0,37.57839,127.005
A-07,26159.056074763317,1.0,37.57839,127.005
A-07,26538.954954953406,2.0,37.57839,127.005
A-07,26792.699999998706,3.0,37.57839,127.005
A-07,26940.61467889835,4.0,37.57839,127.005
A-07,22770.010309280322,5.0,37.57839,127.005
A-07,22345.943925245276,6.0,37.57839,127.005
A-08,34523.772727270654,0.0,37.5737,127.0201
A-08,34618.46491227919,1.0,37.5737,127.0201
A-08,34685.919642856854,2.0,37.5737,127.0201
A-08,34903.75454545488,3.0,37.5737,127.0201
A-08,34643.557522125484,4.0,37.5737,127.0201
A-08,33095.063636365274,5.0,37.5737,127.0201
A-08,30096.098214286103,6.0,37.5737,127.0201
A-09,25660.326315806713,0.0,37.566,127.0238
A-09,25494.613861397596,1.0,37.566,127.0238
A-09,25109.836734698554,2.0,37.566,127.0238
A-09,25490.393939395748,3.0,37.566,127.0238
A-09,25717.91919191547,4.0,37.566,127.0238
A-09,24907.260416657315,5.0,37.566,127.0238
A-09,22269.863157872343,6.0,37.566,127.0238
A-10,47048.071428565214,0.0,37.55915,127.0101
A-10,48456.691588782225,1.0,37.55915,127.0101
A-10,48856.321100917,2.0,37.55915,127.0101
A-10,49707.02752293699,3.0,37.55915,127.0101
A-10,49482.321100920024,4.0,37.55915,127.0101
A-10,43916.675675678875,5.0,37.55915,127.0101
A-10,36684.035714288264,6.0,37.55915,127.0101
A-11,36920.50862065466,0.0,37.55729,127.0075
A-11,37723.61788615568,1.0,37.55729,127.0075
A-11,37707.64705881196,2.0,37.55729,127.0075
A-11,38501.70588235341,3.0,37.55729,127.0075
A-11,37999.80991736691,4.0,37.55729,127.0075
A-11,32833.52136754398,5.0,37.55729,127.0075
A-11,27042.958677720242,6.0,37.55729,127.0075
A-12,21264.84126983248,0.0,37.55806,126.9796
A-12,21111.79687499449,1.0,37.55806,126.9796
A-12,21388.692307688787,2.0,37.55806,126.9796
A-12,21643.848484848502,3.0,37.55806,126.9796
A-12,21590.14062500231,4.0,37.55806,126.9796
A-12,20823.200000005712,5.0,37.55806,126.9796
A-12,19208.136363645517,6.0,37.55806,126.9796
A-13,37789.65178571086,0.0,37.55911,126.9772
A-13,38354.776785711016,1.0,37.55911,126.9772
A-13,38324.28695651931,2.0,37.55911,126.9772
A-13,39425.52252252042,3.0,37.55911,126.9772
A-13,39334.64601769856,4.0,37.55911,126.9772
A-13,31424.229357800104,5.0,37.55911,126.9772
A-13,26719.758928581265,6.0,37.55911,126.9772
A-14,29874.17142857362,0.0,37.57026,126.9738
A-14,30243.708333334635,1.0,37.57026,126.9738
A-14,29873.513513513888,2.0,37.57026,126.9738
A-14,30349.941176469812,3.0,37.57026,126.9738
A-14,30577.028169012057,4.0,37.57026,126.9738
A-14,26055.352941174195,5.0,37.57026,126.9738
A-14,24509.257142858096,6.0,37.57026,126.9738
A-15,36726.14444444143,0.0,37.57067,126.9943
A-15,37197.80851063748,1.0,37.57067,126.9943
A-15,36705.578947360205,2.0,37.57067,126.9943
A-15,37577.8152173761,3.0,37.57067,126.9943
A-15,36360.99999998185,4.0,37.57067,126.9943
A-15,32154.233333328164,5.0,37.57067,126.9943
A-15,31142.42105267966,6.0,37.57067,126.9943
A-16,34820.69911501882,0.0,37.56323,126.9757
A-16,34599.89655170513,1.0,37.56323,126.9757
A-16,34708.66666665786,2.0,37.56323,126.9757
A-16,35994.72807017769,3.0,37.56323,126.9757
A-16,34598.146551736914,4.0,37.56323,126.9757
A-16,27824.440366991672,5.0,37.56323,126.9757
A-16,26904.28813561226,6.0,37.56323,126.9757
A-17,48171.43137254547,0.0,37.56813,126.9801
A-17,50770.88349514278,1.0,37.56813,126.9801
A-17,50223.23584905457,2.0,37.56813,126.9801
A-17,51303.135922329835,3.0,37.56813,126.9801
A-17,51154.24528301849,4.0,37.56813,126.9801
A-17,36464.13402061911,5.0,37.56813,126.9801
A-17,31595.6326530699,6.0,37.56813,126.9801
A-18,22392.10714285206,0.0,37.56661,126.9919
A-18,22165.66666666367,1.0,37.56661,126.9919
A-18,22193.895652172807,2.0,37.56661,126.9919
A-18,22703.035398231023,3.0,37.56661,126.9919
A-18,22661.78761062143,4.0,37.56661,126.9919
A-18,18950.711711714386,5.0,37.56661,126.9919
A-18,17078.098214289195,6.0,37.56661,126.9919
A-19,13450.765217389982,0.0,37.56033,126.9755
A-19,13612.254237287987,1.0,37.56033,126.9755
A-19,13559.435897436542,2.0,37.56033,126.9755
A-19,13873.189655173319,3.0,37.56033,126.9755
A-19,13935.422413793944,4.0,37.56033,126.9755
A-19,10582.92920353991,5.0,37.56033,126.9755
A-19,8665.017391302927,6.0,37.56033,126.9755
A-20,44295.72222220619,0.0,37.53861,127.0071
A-20,44718.39516128434,1.0,37.53861,127.0071
A-20,44799.52000000009,2.0,37.53861,127.0071
A-20,44885.911290327196,3.0,37.53861,127.0071
A-20,44208.54761905643,4.0,37.53861,127.0071
A-20,47099.680327877526,5.0,37.53861,127.0071
A-20,46627.67999999948,6.0,37.53861,127.0071
A-21,18897.47580645103,0.0,37.54495,126.9927
A-21,18840.11885245865,1.0,37.54495,126.9927
A-21,18967.40163934374,2.0,37.54495,126.9927
A-21,19177.846774193466,3.0,37.54495,126.9927
A-21,19074.185483870897,4.0,37.54495,126.9927
A-21,18762.391666667063,5.0,37.54495,126.9927
A-21,15407.598360656972,6.0,37.54495,126.9927
A-22,25642.831999954986,0.0,37.54506,126.9914
A-22,27109.58536582178,1.0,37.54506,126.9914
A-22,27106.33606555663,2.0,37.54506,126.9914
A-22,27677.252032517834,3.0,37.54506,126.9914
A-22,27753.89600001216,4.0,37.54506,126.9914
A-22,27341.762295111417,5.0,37.54506,126.9914
A-22,24838.098360712393,6.0,37.54506,126.9914
A-23,11653.222222217179,0.0,37.557629999999996,126.9793
A-23,12367.787037033619,1.0,37.557629999999996,126.9793
A-23,12322.630630628986,2.0,37.557629999999996,126.9793
A-23,12937.663636363599,3.0,37.557629999999996,126.9793
A-23,12984.78504673085,4.0,37.557629999999996,126.9793
A-23,8089.252336452091,5.0,37.557629999999996,126.9793
A-23,5467.323809528907,6.0,37.557629999999996,126.9793
A-24,11911.664000001121,0.0,37.55562000000001,126.9866
A-24,12340.089430894528,1.0,37.55562000000001,126.9866
A-24,12313.250000001186,2.0,37.55562000000001,126.9866
A-24,12509.256000002712,3.0,37.55562000000001,126.9866
A-24,12902.632000003763,4.0,37.55562000000001,126.9866
A-24,10129.089430895747,5.0,37.55562000000001,126.9866
A-24,8432.7723577127,6.0,37.55562000000001,126.9866
B-01,38862.98809521118,0.0,37.69265,127.0478
B-01,38851.63095236949,1.0,37.69265,127.0478
B-01,39005.51249999345,2.0,37.69265,127.0478
B-01,38434.0238095188,3.0,37.69265,127.0478
B-01,40209.96341463332,4.0,37.69265,127.0478
B-01,38199.537500011815,5.0,37.69265,127.0478
B-01,31985.530120522097,6.0,37.69265,127.0478
B-02,66661.66666658204,0.0,37.69278,127.0583
B-02,67939.224999948,1.0,37.69278,127.0583
B-02,67405.7469879303,2.0,37.69278,127.0583
B-02,68427.66250000756,3.0,37.69278,127.0583
B-02,69500.66666670078,4.0,37.69278,127.0583
B-02,72700.25609761551,5.0,37.69278,127.0583
B-02,64968.07407413125,6.0,37.69278,127.0583
B-03,18526.766355136217,0.0,37.55238,127.1126
B-03,19020.644859816963,1.0,37.55238,127.1126
B-03,19176.84403670278,2.0,37.55238,127.1126
B-03,18845.43809524491,3.0,37.55238,127.1126
B-03,20128.08490566698,4.0,37.55238,127.1126
B-03,19709.83809523987,5.0,37.55238,127.1126
B-03,16057.5046728759,6.0,37.55238,127.1126
B-04,24067.443478286004,0.0,37.60185,127.1189
B-04,23920.324786341993,1.0,37.60185,127.1189
B-04,24152.32478633264,2.0,37.60185,127.1189
B-04,24057.76785714151,3.0,37.60185,127.1189
B-04,24959.236842094193,4.0,37.60185,127.1189
B-04,25210.221238919272,5.0,37.60185,127.1189
B-04,20592.76521737149,6.0,37.60185,127.1189
B-05,36027.01754385587,0.0,37.62081,127.1086
B-05,36786.56140350844,1.0,37.62081,127.1086
B-05,36995.72807017487,2.0,37.62081,127.1086
B-05,36821.6666666642,3.0,37.62081,127.1086
B-05,37782.70175438269,4.0,37.62081,127.1086
B-05,36751.660714284975,5.0,37.62081,127.1086
B-05,31365.46902655955,6.0,37.62081,127.1086
B-06,35343.798387076524,0.0,37.63128,127.1022
B-06,35425.98387095424,1.0,37.63128,127.1022
B-06,35460.09756096983,2.0,37.63128,127.1022
B-06,35431.7822580646,3.0,37.63128,127.1022
B-06,36133.86666667305,4.0,37.63128,127.1022
B-06,36249.316666679304,5.0,37.63128,127.1022
B-06,33578.770491824886,6.0,37.63128,127.1022
B-07,70297.3243242754,0.0,37.61421,127.1118
B-07,69842.70909086605,1.0,37.61421,127.1118
B-07,70711.81415926566,2.0,37.61421,127.1118
B-07,70167.5862068987,3.0,37.61421,127.1118
B-07,72105.24545457217,4.0,37.61421,127.1118
B-07,70031.82142861703,5.0,37.61421,127.1118
B-07,66331.44144148243,6.0,37.61421,127.1118
B-08,62365.934426129395,0.0,37.517509999999994,127.15
B-08,63657.116666598704,1.0,37.517509999999994,127.15
B-08,65318.37704913312,2.0,37.517509999999994,127.15
B-08,64610.77499997873,3.0,37.517509999999994,127.15
B-08,66785.15000000718,4.0,37.517509999999994,127.15
B-08,63397.02500006237,5.0,37.517509999999994,127.15
B-08,53370.93277328235,6.0,37.517509999999994,127.15
B-09,44561.97391305677,0.0,37.54788,127.178
B-09,45149.98198199223,1.0,37.54788,127.178
B-09,44962.904347829295,2.0,37.54788,127.178
B-09,44997.412280702716,3.0,37.54788,127.178
B-09,46048.937499994856,4.0,37.54788,127.178
B-09,43752.04464284842,5.0,37.54788,127.178
B-09,35939.88392855762,6.0,37.54788,127.178
B-10,128633.77777779673,0.0,37.57035,127.1602
B-10,129733.88118814328,1.0,37.57035,127.1602
B-10,126769.53465347635,2.0,37.57035,127.1602
B-10,130396.61386138,3.0,37.57035,127.1602
B-10,138747.4141413896,4.0,37.57035,127.1602
B-10,138995.6199999716,5.0,37.57035,127.1602
B-10,127603.31683168758,6.0,37.57035,127.1602
B-11,121900.84552848277,0.0,37.46553,127.0415
B-11,120148.48780489461,1.0,37.46553,127.0415
B-11,121130.73983741464,2.0,37.46553,127.0415
B-11,121441.783999999,3.0,37.46553,127.0415
B-11,120147.99173552987,4.0,37.46553,127.0415
B-11,118199.64166664467,5.0,37.46553,127.0415
B-11,120963.85950410164,6.0,37.46553,127.0415
B-12,44293.30555551599,0.0,37.469570000000004,127.1291
B-12,45008.938053068225,1.0,37.469570000000004,127.1291
B-12,45347.71559631218,2.0,37.469570000000004,127.1291
B-12,45404.435185181115,3.0,37.469570000000004,127.1291
B-12,46645.15789474929,4.0,37.469570000000004,127.1291
B-12,44261.10377361574,5.0,37.469570000000004,127.1291
B-12,38431.43809528842,6.0,37.469570000000004,127.1291
B-13,31342.37313433097,0.0,37.46313,127.1106
B-13,32142.014925375268,1.0,37.46313,127.1106
B-13,32184.77611940162,2.0,37.46313,127.1106
B-13,32644.13636363751,3.0,37.46313,127.1106
B-13,34309.80303030316,4.0,37.46313,127.1106
B-13,29222.924242424786,5.0,37.46313,127.1106
B-13,20304.569230764064,6.0,37.46313,127.1106
B-14,76562.24590166238,0.0,37.47185,127.1257
B-14,77129.94308944828,1.0,37.47185,127.1257
B-14,77833.38016529405,2.0,37.47185,127.1257
B-14,77015.42276421779,3.0,37.47185,127.1257
B-14,77694.27118641777,4.0,37.47185,127.1257
B-14,75285.21008400944,5.0,37.47185,127.1257
B-14,72647.15000001247,6.0,37.47185,127.1257
B-15,43382.89898989937,0.0,37.46398,126.9915
B-15,44696.440000000766,1.0,37.46398,126.9915
B-15,44406.920792078716,2.0,37.46398,126.9915
B-15,44742.505050505766,3.0,37.46398,126.9915
B-15,45932.76923076877,4.0,37.46398,126.9915
B-15,43807.31683168267,5.0,37.46398,126.9915
B-15,45819.73529411741,6.0,37.46398,126.9915
B-16,60764.5882351403,0.0,37.46069,127.0379
B-16,60517.69230765543,1.0,37.46069,127.0379
B-16,57988.6727273151,2.0,37.46069,127.0379
B-16,61609.92727282019,3.0,37.46069,127.0379
B-16,61397.59615396381,4.0,37.46069,127.0379
B-16,56175.34615391724,5.0,37.46069,127.0379
B-16,55019.85999985364,6.0,37.46069,127.0379
B-17,40039.098039221455,0.0,37.48427,127.0143
B-17,41997.05607476819,1.0,37.48427,127.0143
B-17,42265.89320388365,2.0,37.48427,127.0143
B-17,42073.07843137092,3.0,37.48427,127.0143
B-17,43584.14018691218,4.0,37.48427,127.0143
B-17,42855.21782177742,5.0,37.48427,127.0143
B-17,35728.70476190685,6.0,37.48427,127.0143
B-18,64496.31868128544,0.0,37.435500000000005,126.9064
B-18,65129.35483869223,1.0,37.435500000000005,126.9064
B-18,65549.15384615964,2.0,37.435500000000005,126.9064
B-18,64969.197802226074,3.0,37.435500000000005,126.9064
B-18,66841.23655918003,4.0,37.435500000000005,126.9064
B-18,62556.382022498365,5.0,37.435500000000005,126.9064
B-18,54165.04347821204,6.0,37.435500000000005,126.9064
B-19,8707.594827583885,0.0,37.483309999999996,126.8447
B-19,8702.423728811265,1.0,37.483309999999996,126.8447
B-19,8804.148760329557,2.0,37.483309999999996,126.8447
B-19,8794.43333333188,3.0,37.483309999999996,126.8447
B-19,9138.108333332228,4.0,37.483309999999996,126.8447
B-19,8080.25862068975,5.0,37.483309999999996,126.8447
B-19,5295.458333341881,6.0,37.483309999999996,126.8447
B-20,21158.24778762977,0.0,37.4832,126.8458
B-20,21018.96491229242,1.0,37.4832,126.8458
B-20,21146.850877199417,2.0,37.4832,126.8458
B-20,21286.078260870883,3.0,37.4832,126.8458
B-20,22073.721739125038,4.0,37.4832,126.8458
B-20,22055.607142844055,5.0,37.4832,126.8458
B-20,18968.643478240636,6.0,37.4832,126.8458
B-21,17998.866071432993,0.0,37.48717,126.8593
B-21,18122.9043478274,1.0,37.48717,126.8593
B-21,18217.105263160523,2.0,37.48717,126.8593
B-21,18367.398230086153,3.0,37.48717,126.8593
B-21,18832.491228069393,4.0,37.48717,126.8593
B-21,18637.630630628137,5.0,37.48717,126.8593
B-21,16341.929203537136,6.0,37.48717,126.8593
B-22,17794.46551724213,0.0,37.48551,126.8762
B-22,18317.18260869581,1.0,37.48551,126.8762
B-22,17990.58474576377,2.0,37.48551,126.8762
B-22,17958.599999999944,3.0,37.48551,126.8762
B-22,18874.043478261134,4.0,37.48551,126.8762
B-22,18331.2347826082,5.0,37.48551,126.8762
B-22,15044.25217391118,6.0,37.48551,126.8762
B-23,29153.504950494444,0.0,37.47498,126.8813
B-23,29948.91428571393,1.0,37.47498,126.8813
B-23,29221.932692306957,2.0,37.47498,126.8813
B-23,28633.242718446516,3.0,37.47498,126.8813
B-23,28787.94230769196,4.0,37.47498,126.8813
B-23,26295.12121212156,5.0,37.47498,126.8813
B-23,22526.090909092596,6.0,37.47498,126.8813
B-24,40990.60937500139,0.0,37.46516,126.8873
B-24,40629.11111111346,1.0,37.46516,126.8873
B-24,41504.41538461484,2.0,37.46516,126.8873
B-24,42524.476190480236,3.0,37.46516,126.8873
B-24,42659.19047619192,4.0,37.46516,126.8873
B-24,34124.25757575721,5.0,37.46516,126.8873
B-24,26857.030769221943,6.0,37.46516,126.8873
B-25,23427.825581464702,0.0,37.45189,126.8946
B-25,23663.797752852268,1.0,37.45189,126.8946
B-25,24250.096774212023,2.0,37.45189,126.8946
B-25,23852.22471909448,3.0,37.45189,126.8946
B-25,25135.7499999701,4.0,37.45189,126.8946
B-25,23617.80459765533,5.0,37.45189,126.8946
B-25,20251.90804592871,6.0,37.45189,126.8946
B-26,17800.592920357492,0.0,37.54318,126.8123
B-26,17927.23684211406,1.0,37.54318,126.8123
B-26,18147.70434783666,2.0,37.54318,126.8123
B-26,18159.713043486932,3.0,37.54318,126.8123
B-26,18937.594827588953,4.0,37.54318,126.8123
B-26,17076.459459451507,5.0,37.54318,126.8123
B-26,13543.817391278586,6.0,37.54318,126.8123
B-27,25419.14444444315,0.0,37.53983,126.8272
B-27,25568.152173913724,1.0,37.53983,126.8272
B-27,25292.578947369453,2.0,37.53983,126.8272
B-27,25131.81052631661,3.0,37.53983,126.8272
B-27,25617.11458333392,4.0,37.53983,126.8272
B-27,26781.728260869637,5.0,37.53983,126.8272
B-27,22255.652631577144,6.0,37.53983,126.8272
B-28,110082.39622653837,0.0,37.525659999999995,126.8352
B-28,108856.93693701123,1.0,37.525659999999995,126.8352
B-28,110198.30000002554,2.0,37.525659999999995,126.8352
B-28,110334.40186914569,3.0,37.525659999999995,126.8352
B-28,112368.83177565658,4.0,37.525659999999995,126.8352
B-28,110372.45283011885,5.0,37.525659999999995,126.8352
B-28,101857.3333332362,6.0,37.525659999999995,126.8352
B-29,24179.717171719152,0.0,37.48924,126.82549999999999
B-29,24183.086538460117,1.0,37.48924,126.82549999999999
B-29,24463.134615381397,2.0,37.48924,126.82549999999999
B-29,24615.10679611281,3.0,37.48924,126.82549999999999
B-29,25083.59999999679,4.0,37.48924,126.82549999999999
B-29,25324.93069306895,5.0,37.48924,126.82549999999999
B-29,22363.057692317263,6.0,37.48924,126.82549999999999
B-30,27326.351351323014,0.0,37.50669,126.82700000000001
B-30,28511.602739705842,1.0,37.50669,126.82700000000001
B-30,28007.05479450703,2.0,37.50669,126.82700000000001
B-30,28146.31081080214,3.0,37.50669,126.82700000000001
B-30,28297.77333333352,4.0,37.50669,126.82700000000001
B-30,27862.150684948603,5.0,37.50669,126.82700000000001
B-30,21965.16438361554,6.0,37.50669,126.82700000000001
B-31,33870.713043485826,0.0,37.58605,126.7987
B-31,34304.64406780031,1.0,37.58605,126.7987
B-31,34362.35593219935,2.0,37.58605,126.7987
B-31,33888.53389829547,3.0,37.58605,126.7987
B-31,36023.63025209063,4.0,37.58605,126.7987
B-31,35583.04310344503,5.0,37.58605,126.7987
B-31,29567.03389832034,6.0,37.58605,126.7987
B-32,100304.21551723065,0.0,37.58838,126.8159
B-32,101176.44827585467,1.0,37.58838,126.8159
B-32,100943.96581195893,2.0,37.58838,126.8159
B-32,101046.30252101066,3.0,37.58838,126.8159
B-32,103672.75000000407,4.0,37.58838,126.8159
B-32,103497.01724138772,5.0,37.58838,126.8159
B-32,94260.16239317317,6.0,37.58838,126.8159
B-33,36841.13274338864,0.0,37.6474,126.9096
B-33,36518.57657659814,1.0,37.6474,126.9096
B-33,36872.70796461883,2.0,37.6474,126.9096
B-33,36636.20175439654,3.0,37.6474,126.9096
B-33,38082.150442480335,4.0,37.6474,126.9096
B-33,39882.97345131088,5.0,37.6474,126.9096
B-33,38237.4649122199,6.0,37.6474,126.9096
B-34,28188.28181818216,0.0,37.61844,126.9089
B-34,28561.858407080043,1.0,37.61844,126.9089
B-34,28464.828828828988,2.0,37.61844,126.9089
B-34,28376.281818182164,3.0,37.61844,126.9089
B-34,29159.315315315456,4.0,37.61844,126.9089
B-34,30472.416666666635,5.0,37.61844,126.9089
B-34,27780.110091741743,6.0,37.61844,126.9089
B-35,32097.85840710663,0.0,37.58829,126.8893
B-35,32180.879310362514,1.0,37.58829,126.8893
B-35,32194.57391305264,2.0,37.58829,126.8893
B-35,32387.508928572563,3.0,37.58829,126.8893
B-35,33238.13274335601,4.0,37.58829,126.8893
B-35,31617.648648632137,5.0,37.58829,126.8893
B-35,25433.7699114726,6.0,37.58829,126.8893
B-36,155714.15178572424,0.0,37.57141,126.8754
B-36,154691.1415929252,1.0,37.57141,126.8754
B-36,154693.6181818193,2.0,37.57141,126.8754
B-36,154652.7207207179,3.0,37.57141,126.8754
B-36,154966.47663550772,4.0,37.57141,126.8754
B-36,153306.91666665956,5.0,37.57141,126.8754
B-36,148497.26363636265,6.0,37.57141,126.8754
B-37,93240.24285712148,0.0,37.56393,127.1202
B-37,94770.68115940908,1.0,37.56393,127.1202
B-37,94413.85714285886,2.0,37.56393,127.1202
B-37,95578.97142857901,3.0,37.56393,127.1202
B-37,97980.02857144442,4.0,37.56393,127.1202
B-37,98014.15714286963,5.0,37.56393,127.1202
B-37,83973.28571428088,6.0,37.56393,127.1202
C-01,76072.18181816647,0.0,37.59836,126.8126
C-01,77419.81147539141,1.0,37.59836,126.8126
C-01,76663.59016392098,2.0,37.59836,126.8126
C-01,78365.04878047982,3.0,37.59836,126.8126
C-01,80427.11764705741,4.0,37.59836,126.8126
C-01,77931.84297521629,5.0,37.59836,126.8126
C-01,62903.23770496594,6.0,37.59836,126.8126
C-03,78887.21666666774,0.0,37.56874000000001,126.8629
C-03,80023.21186440851,1.0,37.56874000000001,126.8629
C-03,80001.41322314032,2.0,37.56874000000001,126.8629
C-03,80250.8016528938,3.0,37.56874000000001,126.8629
C-03,81393.56302520953,4.0,37.56874000000001,126.8629
C-03,79949.2857142849,5.0,37.56874000000001,126.8629
C-03,71787.98347107173,6.0,37.56874000000001,126.8629
C-04,104412.40983603269,0.0,37.55262000000001,126.8941
C-04,104861.60483868385,1.0,37.55262000000001,126.8941
C-04,105485.99999998171,2.0,37.55262000000001,126.8941
C-04,107331.81300812421,3.0,37.55262000000001,126.8941
C-04,107397.30000000674,4.0,37.55262000000001,126.8941
C-04,104297.19008266929,5.0,37.55262000000001,126.8941
C-04,101098.22314054871,6.0,37.55262000000001,126.8941
C-05,95222.148760344,0.0,37.54385,126.9068
C-05,96768.2066115887,1.0,37.54385,126.9068
C-05,98139.34166668968,2.0,37.54385,126.9068
C-05,97572.15573772036,3.0,37.54385,126.9068
C-05,97831.38655462807,4.0,37.54385,126.9068
C-05,95218.4201680516,5.0,37.54385,126.9068
C-05,85809.5333332751,6.0,37.54385,126.9068
C-06,36052.67768595031,0.0,37.537890000000004,126.9282
C-06,37280.35833333318,1.0,37.537890000000004,126.9282
C-06,37501.71074380176,2.0,37.537890000000004,126.9282
C-06,38423.75409836067,3.0,37.537890000000004,126.9282
C-06,39006.957983193126,4.0,37.537890000000004,126.9282
C-06,33885.452991452425,5.0,37.537890000000004,126.9282
C-06,28743.457627119533,6.0,37.537890000000004,126.9282
C-07,76560.96330273044,0.0,37.53414,126.9393
C-07,76020.90265484818,1.0,37.53414,126.9393
C-07,76356.31578945988,2.0,37.53414,126.9393
C-07,79324.83333332482,3.0,37.53414,126.9393
C-07,78234.1071428534,4.0,37.53414,126.9393
C-07,68033.4434782711,5.0,37.53414,126.9393
C-07,57018.18333338722,6.0,37.53414,126.9393
C-08,41451.59504133085,0.0,37.52731,126.9482
C-08,42977.57500000691,1.0,37.52731,126.9482
C-08,42797.5041322372,2.0,37.52731,126.9482
C-08,43891.401639347576,3.0,37.52731,126.9482
C-08,44368.119658119256,4.0,37.52731,126.9482
C-08,37458.06722688379,5.0,37.52731,126.9482
C-08,30896.349999982813,6.0,37.52731,126.9482
C-09,65843.70588234981,0.0,37.518570000000004,126.962
C-09,66489.51239669233,1.0,37.518570000000004,126.962
C-09,66217.57499999876,2.0,37.518570000000004,126.962
C-09,66396.93220338892,3.0,37.518570000000004,126.962
C-09,67140.02608695507,4.0,37.518570000000004,126.962
C-09,67979.49152542354,5.0,37.518570000000004,126.962
C-09,62624.88983051741,6.0,37.518570000000004,126.962
C-10,45137.70491804754,0.0,37.51012,126.98450000000001
C-10,46723.455284560696,1.0,37.51012,126.98450000000001
C-10,47017.77049180843,2.0,37.51012,126.98450000000001
C-10,47136.62096774517,3.0,37.51012,126.98450000000001
C-10,48153.168067227474,4.0,37.51012,126.98450000000001
C-10,44737.13333332685,5.0,37.51012,126.98450000000001
